AECreateAppleEvent = extern; // type:object scope:global
Lock__Q29IndirectX18IDirectDrawSurfaceFPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX15_DDSURFACEDESC2UlPQ27MacDoze14InternalHandle = .pidata1:0x0102CB44; // type:object size:0x8 scope:global
Lock__Q29IndirectX18IDirectDrawSurfaceFPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX14_DDSURFACEDESCUlPQ27MacDoze14InternalHandle = .pidata1:0x0102CB4C; // type:object size:0x8 scope:global
QueryInterface__Q29IndirectX18IDirectDrawSurfaceFRCQ27MacDoze5_GUIDPPv = .pidata1:0x0102CB54; // type:object size:0x8 scope:global
lbl_0102CB5C = .pidata1:0x0102CB5C; // type:object size:0x8
GetGDISurface__Q29IndirectX12IDirectDraw7FPPQ29IndirectX19IDirectDrawSurface7 = .pidata1:0x0102CB64; // type:object size:0x8 scope:global
EnumSurfaces__Q29IndirectX12IDirectDraw7FUlPQ29IndirectX15_DDSURFACEDESC2PvPFPQ29IndirectX19IDirectDrawSurface7PQ29IndirectX15_DDSURFACEDESC2Pv_l = .pidata1:0x0102CB6C; // type:object size:0x8 scope:global
DuplicateSurface__Q29IndirectX12IDirectDraw7FPQ29IndirectX19IDirectDrawSurface7PPQ29IndirectX19IDirectDrawSurface7 = .pidata1:0x0102CB74; // type:object size:0x8 scope:global
CreateSurface__Q29IndirectX12IDirectDraw7FPQ29IndirectX15_DDSURFACEDESC2PPQ29IndirectX19IDirectDrawSurface7PQ27MacDoze8IUnknown = .pidata1:0x0102CB7C; // type:object size:0x8 scope:global
EnumDisplayModes__Q29IndirectX12IDirectDraw4FUlPQ29IndirectX15_DDSURFACEDESC2PvPFPQ29IndirectX15_DDSURFACEDESC2Pv_l = .pidata1:0x0102CB84; // type:object size:0x8 scope:global
GetGDISurface__Q29IndirectX12IDirectDraw4FPPQ29IndirectX19IDirectDrawSurface4 = .pidata1:0x0102CB8C; // type:object size:0x8 scope:global
GetDeviceIdentifier__Q29IndirectX12IDirectDraw4FPQ29IndirectX21tagDDDEVICEIDENTIFIERUl = .pidata1:0x0102CB94; // type:object size:0x8 scope:global
GetAvailableVidMem__Q29IndirectX12IDirectDraw4FPQ29IndirectX9_DDSCAPS2PUlPUl = .pidata1:0x0102CB9C; // type:object size:0x8 scope:global
GetDisplayMode__Q29IndirectX12IDirectDraw4FPQ29IndirectX15_DDSURFACEDESC2 = .pidata1:0x0102CBA4; // type:object size:0x8 scope:global
CreateSurface__Q29IndirectX12IDirectDraw4FPQ29IndirectX15_DDSURFACEDESC2PPQ29IndirectX19IDirectDrawSurface4PQ27MacDoze8IUnknown = .pidata1:0x0102CBAC; // type:object size:0x8 scope:global
GetAvailableVidMem__Q29IndirectX12IDirectDraw2FPQ29IndirectX8_DDSCAPSPUlPUl = .pidata1:0x0102CBB4; // type:object size:0x8 scope:global
EnumDisplayModes__Q29IndirectX11IDirectDrawFUlPQ29IndirectX14_DDSURFACEDESCPvPFPQ29IndirectX14_DDSURFACEDESCPv_l = .pidata1:0x0102CBBC; // type:object size:0x8 scope:global
CreateClipper__Q29IndirectX11IDirectDrawFUlPPQ29IndirectX18IDirectDrawClipperPQ27MacDoze8IUnknown = .pidata1:0x0102CBC4; // type:object size:0x8 scope:global
CreateSurface__Q29IndirectX11IDirectDrawFPQ29IndirectX14_DDSURFACEDESCPPQ29IndirectX18IDirectDrawSurfacePQ27MacDoze8IUnknown = .pidata1:0x0102CBCC; // type:object size:0x8 scope:global
WaitForVerticalBlank__Q29IndirectX11IDirectDrawFUlPQ27MacDoze14InternalHandle = .pidata1:0x0102CBD4; // type:object size:0x8 scope:global
FlipToGDISurface__Q29IndirectX11IDirectDrawFv = .pidata1:0x0102CBDC; // type:object size:0x8 scope:global
CreatePalette__Q29IndirectX11IDirectDrawFUlPQ27MacDoze15tagPALETTEENTRYPPQ29IndirectX18IDirectDrawPalettePQ27MacDoze8IUnknown = .pidata1:0x0102CBE4; // type:object size:0x8 scope:global
GetDisplayMode__Q29IndirectX11IDirectDrawFPQ29IndirectX14_DDSURFACEDESC = .pidata1:0x0102CBEC; // type:object size:0x8 scope:global
RestoreDisplayMode__Q29IndirectX11IDirectDrawFv = .pidata1:0x0102CBF4; // type:object size:0x8 scope:global
SetDisplayMode__Q29IndirectX11IDirectDrawFUlUlUlUlUl = .pidata1:0x0102CBFC; // type:object size:0x8 scope:global
SetCooperativeLevel__Q29IndirectX11IDirectDrawFP15OpaqueWindowPtrUl = .pidata1:0x0102CC04; // type:object size:0x8 scope:global
GetCaps__Q29IndirectX11IDirectDrawFPQ29IndirectX11_DDCAPS_DX7PQ29IndirectX11_DDCAPS_DX7 = .pidata1:0x0102CC0C; // type:object size:0x8 scope:global
QueryInterface__Q29IndirectX11IDirectDrawFRCQ27MacDoze5_GUIDPPv = .pidata1:0x0102CC14; // type:object size:0x8 scope:global
lbl_0102CC1C = .pidata1:0x0102CC1C; // type:object size:0x8
lbl_0102CC24 = .pidata1:0x0102CC24; // type:object size:0x8
lbl_0102CC2C = .pidata1:0x0102CC2C; // type:object size:0x8
lbl_0102CC34 = .pidata1:0x0102CC34; // type:object size:0x8
lbl_0102CC3C = .pidata1:0x0102CC3C; // type:object size:0x8
lbl_0102CC44 = .pidata1:0x0102CC44; // type:object size:0x8
lbl_0102CC4C = .pidata1:0x0102CC4C; // type:object size:0x8
lbl_0102CC54 = .pidata1:0x0102CC54; // type:object size:0x8
lbl_0102CC5C = .pidata1:0x0102CC5C; // type:object size:0x8
lbl_0102CC64 = .pidata1:0x0102CC64; // type:object size:0x8
lbl_0102CC6C = .pidata1:0x0102CC6C; // type:object size:0x8
lbl_0102CC74 = .pidata1:0x0102CC74; // type:object size:0x8
lbl_0102CC7C = .pidata1:0x0102CC7C; // type:object size:0x8
lbl_0102CC84 = .pidata1:0x0102CC84; // type:object size:0x8
lbl_0102CC8C = .pidata1:0x0102CC8C; // type:object size:0x8
lbl_0102CC94 = .pidata1:0x0102CC94; // type:object size:0x8
lbl_0102CC9C = .pidata1:0x0102CC9C; // type:object size:0x8
lbl_0102CCA4 = .pidata1:0x0102CCA4; // type:object size:0x8
lbl_0102CCAC = .pidata1:0x0102CCAC; // type:object size:0x8
lbl_0102CCB4 = .pidata1:0x0102CCB4; // type:object size:0x8
lbl_0102CCBC = .pidata1:0x0102CCBC; // type:object size:0x8
lbl_0102CCC4 = .pidata1:0x0102CCC4; // type:object size:0x8
lbl_0102CCCC = .pidata1:0x0102CCCC; // type:object size:0x8
lbl_0102CCD4 = .pidata1:0x0102CCD4; // type:object size:0x8
lbl_0102CCDC = .pidata1:0x0102CCDC; // type:object size:0x8
lbl_0102CCE4 = .pidata1:0x0102CCE4; // type:object size:0x8
lbl_0102CCEC = .pidata1:0x0102CCEC; // type:object size:0x8
lbl_0102CCF4 = .pidata1:0x0102CCF4; // type:object size:0x8
lbl_0102CCFC = .pidata1:0x0102CCFC; // type:object size:0x8
lbl_0102CD04 = .pidata1:0x0102CD04; // type:object size:0x8
lbl_0102CD0C = .pidata1:0x0102CD0C; // type:object size:0x8
lbl_0102CD14 = .pidata1:0x0102CD14; // type:object size:0x8
lbl_0102CD1C = .pidata1:0x0102CD1C; // type:object size:0x8
lbl_0102CD24 = .pidata1:0x0102CD24; // type:object size:0x8
lbl_0102CD2C = .pidata1:0x0102CD2C; // type:object size:0x10
lbl_0102CD3C = .pidata1:0x0102CD3C; // type:object size:0x8
lbl_0102CD44 = .pidata1:0x0102CD44; // type:object size:0x8
lbl_0102CD4C = .pidata1:0x0102CD4C; // type:object size:0x8
lbl_0102CD54 = .pidata1:0x0102CD54; // type:object size:0x8
lbl_0102CD5C = .pidata1:0x0102CD5C; // type:object size:0x8
lbl_0102CD64 = .pidata1:0x0102CD64; // type:object size:0x8
lbl_0102CD6C = .pidata1:0x0102CD6C; // type:object size:0x8
lbl_0102CD74 = .pidata1:0x0102CD74; // type:object size:0x8
lbl_0102CD7C = .pidata1:0x0102CD7C; // type:object size:0x8
lbl_0102CD84 = .pidata1:0x0102CD84; // type:object size:0x8
lbl_0102CD8C = .pidata1:0x0102CD8C; // type:object size:0x8
Clear__Q29IndirectX20IdxDirect3DViewport3FUlPQ29IndirectX8_D3DRECTUl = .pidata1:0x0102CD94; // type:object size:0x8 scope:global
SetViewport2__Q29IndirectX20IdxDirect3DViewport3FPQ29IndirectX13_D3DVIEWPORT2 = .pidata1:0x0102CD9C; // type:object size:0x8 scope:global
SetCurrentViewport__Q29IndirectX18IdxDirect3DDevice3FPQ29IndirectX18IDirect3DViewport3 = .pidata1:0x0102CDA4; // type:object size:0x8 scope:global
AddViewport__Q29IndirectX18IdxDirect3DDevice3FPQ29IndirectX18IDirect3DViewport3 = .pidata1:0x0102CDAC; // type:object size:0x8 scope:global
GetCaps__Q29IndirectX18IdxDirect3DDevice3FPQ29IndirectX14_D3DDeviceDescPQ29IndirectX14_D3DDeviceDesc = .pidata1:0x0102CDB4; // type:object size:0x8 scope:global
QueryInterface__Q29IndirectX18IdxDirect3DDevice3FRCQ27MacDoze5_GUIDPPv = .pidata1:0x0102CDBC; // type:object size:0x8 scope:global
lbl_0102CDC4 = .pidata1:0x0102CDC4; // type:object size:0x8
EnumDevices__Q29IndirectX12IdxDirect3D3FPFPQ27MacDoze5_GUIDPcPcPQ29IndirectX14_D3DDeviceDescPQ29IndirectX14_D3DDeviceDescPv_lPv = .pidata1:0x0102CDCC; // type:object size:0x8 scope:global
lbl_0102CDD4 = .pidata1:0x0102CDD4; // type:object size:0x8
lbl_0102CDDC = .pidata1:0x0102CDDC; // type:object size:0x8
lbl_0102CDE4 = .pidata1:0x0102CDE4; // type:object size:0x8
lbl_0102CDEC = .pidata1:0x0102CDEC; // type:object size:0x8
lbl_0102CDF4 = .pidata1:0x0102CDF4; // type:object size:0x8
lbl_0102CDFC = .pidata1:0x0102CDFC; // type:object size:0x8
RemoveUICallback__Q29IndirectX9IdxSystemFPFbPv_vPv = .pidata1:0x0102CE04; // type:object size:0x8 scope:global
AddUICallback__Q29IndirectX9IdxSystemFPFbPv_vPv = .pidata1:0x0102CE0C; // type:object size:0x8 scope:global
lbl_0102CE14 = .pidata1:0x0102CE14; // type:object size:0x8
_pef_init = .pidata1:0x0102CE1C; // type:object size:0x8 scope:global
lbl_0102CE24 = .pidata1:0x0102CE24; // type:object size:0x8
lbl_0102CE2C = .pidata1:0x0102CE2C; // type:object size:0x8
lbl_0102CE34 = .pidata1:0x0102CE34; // type:object size:0x8
lbl_0102CE3C = .pidata1:0x0102CE3C; // type:object size:0x8
lbl_0102CE44 = .pidata1:0x0102CE44; // type:object size:0x8
lbl_0102CE4C = .pidata1:0x0102CE4C; // type:object size:0x8
lbl_0102CE54 = .pidata1:0x0102CE54; // type:object size:0x10
lbl_0102CE64 = .pidata1:0x0102CE64; // type:object size:0x10
lbl_0102CE74 = .pidata1:0x0102CE74; // type:object size:0x8
lbl_0102CE7C = .pidata1:0x0102CE7C; // type:object size:0x8
lbl_0102CE84 = .pidata1:0x0102CE84; // type:object size:0x8
lbl_0102CE8C = .pidata1:0x0102CE8C; // type:object size:0x8
_pef_term = .pidata1:0x0102CE94; // type:object size:0x8E8 scope:global
lbl_0102D77C = .pidata1:0x0102D77C; // type:object size:0x8
lbl_0102D784 = .pidata1:0x0102D784; // type:object size:0xC
lbl_0102D790 = .pidata1:0x0102D790; // type:object size:0x84
lbl_0102D814 = .pidata1:0x0102D814; // type:object size:0x8
lbl_0102D81C = .pidata1:0x0102D81C; // type:object size:0xC
lbl_0102D828 = .pidata1:0x0102D828; // type:object size:0x8
lbl_0102D830 = .pidata1:0x0102D830; // type:object size:0x14
lbl_0102D844 = .pidata1:0x0102D844; // type:object size:0x8
lbl_0102D84C = .pidata1:0x0102D84C; // type:object size:0x10
lbl_0102D85C = .pidata1:0x0102D85C; // type:object size:0x8
lbl_0102D864 = .pidata1:0x0102D864; // type:object size:0x58
lbl_0102D8BC = .pidata1:0x0102D8BC; // type:object size:0x8
lbl_0102D8C4 = .pidata1:0x0102D8C4; // type:object size:0xC
lbl_0102D8D0 = .pidata1:0x0102D8D0; // type:object size:0x8
lbl_0102D8D8 = .pidata1:0x0102D8D8; // type:object size:0x14
lbl_0102D8EC = .pidata1:0x0102D8EC; // type:object size:0x8
lbl_0102D8F4 = .pidata1:0x0102D8F4; // type:object size:0x1C
lbl_0102D910 = .pidata1:0x0102D910; // type:object size:0x8
lbl_0102D918 = .pidata1:0x0102D918; // type:object size:0x24
lbl_0102D93C = .pidata1:0x0102D93C; // type:object size:0x8
lbl_0102D944 = .pidata1:0x0102D944; // type:object size:0x2C
lbl_0102D970 = .pidata1:0x0102D970; // type:object size:0x8
lbl_0102D978 = .pidata1:0x0102D978; // type:object size:0x10
lbl_0102D988 = .pidata1:0x0102D988; // type:object size:0x10
lbl_0102D998 = .pidata1:0x0102D998; // type:object size:0x10
lbl_0102D9A8 = .pidata1:0x0102D9A8; // type:object size:0x10
lbl_0102D9B8 = .pidata1:0x0102D9B8; // type:object size:0x8
lbl_0102D9C0 = .pidata1:0x0102D9C0; // type:object size:0xC
lbl_0102D9CC = .pidata1:0x0102D9CC; // type:object size:0x8
lbl_0102D9D4 = .pidata1:0x0102D9D4; // type:object size:0xC
lbl_0102D9E0 = .pidata1:0x0102D9E0; // type:object size:0x8
lbl_0102D9E8 = .pidata1:0x0102D9E8; // type:object size:0xC
lbl_0102D9F4 = .pidata1:0x0102D9F4; // type:object size:0x8
lbl_0102D9FC = .pidata1:0x0102D9FC; // type:object size:0x58
lbl_0102DA54 = .pidata1:0x0102DA54; // type:object size:0x8
lbl_0102DA5C = .pidata1:0x0102DA5C; // type:object size:0xC
lbl_0102DA68 = .pidata1:0x0102DA68; // type:object size:0x8
lbl_0102DA70 = .pidata1:0x0102DA70; // type:object size:0x58
lbl_0102DAC8 = .pidata1:0x0102DAC8; // type:object size:0x70
c_dfDIMouse = .pidata1:0x0102DB38; // type:object size:0x18 scope:global
lbl_0102DB50 = .pidata1:0x0102DB50; // type:object size:0xB0
lbl_0102DC00 = .pidata1:0x0102DC00; // type:object size:0x18
lbl_0102DC18 = .pidata1:0x0102DC18; // type:object size:0x2C0
lbl_0102DED8 = .pidata1:0x0102DED8; // type:object size:0x18
lbl_0102DEF0 = .pidata1:0x0102DEF0; // type:object size:0x2C0
lbl_0102E1B0 = .pidata1:0x0102E1B0; // type:object size:0x18
lbl_0102E1C8 = .pidata1:0x0102E1C8; // type:object size:0x8
lbl_0102E1D0 = .pidata1:0x0102E1D0; // type:object size:0xC
lbl_0102E1DC = .pidata1:0x0102E1DC; // type:object size:0x8
lbl_0102E1E4 = .pidata1:0x0102E1E4; // type:object size:0x10
lbl_0102E1F4 = .pidata1:0x0102E1F4; // type:object size:0x14
lbl_0102E208 = .pidata1:0x0102E208; // type:object size:0x8
lbl_0102E210 = .pidata1:0x0102E210; // type:object size:0x10
lbl_0102E220 = .pidata1:0x0102E220; // type:object size:0x1C
lbl_0102E23C = .pidata1:0x0102E23C; // type:object size:0x8
lbl_0102E244 = .pidata1:0x0102E244; // type:object size:0x10
lbl_0102E254 = .pidata1:0x0102E254; // type:object size:0xC
lbl_0102E260 = .pidata1:0x0102E260; // type:object size:0x8
lbl_0102E268 = .pidata1:0x0102E268; // type:object size:0x10
lbl_0102E278 = .pidata1:0x0102E278; // type:object size:0x8
lbl_0102E280 = .pidata1:0x0102E280; // type:object size:0x1C
lbl_0102E29C = .pidata1:0x0102E29C; // type:object size:0x8
lbl_0102E2A4 = .pidata1:0x0102E2A4; // type:object size:0xC
lbl_0102E2B0 = .pidata1:0x0102E2B0; // type:object size:0x8
lbl_0102E2B8 = .pidata1:0x0102E2B8; // type:object size:0xC
lbl_0102E2C4 = .pidata1:0x0102E2C4; // type:object size:0x8
lbl_0102E2CC = .pidata1:0x0102E2CC; // type:object size:0xC
lbl_0102E2D8 = .pidata1:0x0102E2D8; // type:object size:0x1
lbl_0102E2D9 = .pidata1:0x0102E2D9; // type:object size:0x1
lbl_0102E2DA = .pidata1:0x0102E2DA; // type:object size:0x1
lbl_0102E2DB = .pidata1:0x0102E2DB; // type:object size:0x1
lbl_0102E2DC = .pidata1:0x0102E2DC; // type:object size:0x8
lbl_0102E2E4 = .pidata1:0x0102E2E4; // type:object size:0xC
lbl_0102E2F0 = .pidata1:0x0102E2F0; // type:object size:0x8
lbl_0102E2F8 = .pidata1:0x0102E2F8; // type:object size:0x24
lbl_0102E31C = .pidata1:0x0102E31C; // type:object size:0x38
lbl_0102E354 = .pidata1:0x0102E354; // type:object size:0x38
lbl_0102E38C = .pidata1:0x0102E38C; // type:object size:0x24
lbl_0102E3B0 = .pidata1:0x0102E3B0; // type:object size:0x64
lbl_0102E414 = .pidata1:0x0102E414; // type:object size:0x64
lbl_0102E478 = .pidata1:0x0102E478; // type:object size:0x8
lbl_0102E480 = .pidata1:0x0102E480; // type:object size:0xC
lbl_0102E48C = .pidata1:0x0102E48C; // type:object size:0x8
lbl_0102E494 = .pidata1:0x0102E494; // type:object size:0x10
lbl_0102E4A4 = .pidata1:0x0102E4A4; // type:object size:0xC
lbl_0102E4B0 = .pidata1:0x0102E4B0; // type:object size:0x8
lbl_0102E4B8 = .pidata1:0x0102E4B8; // type:object size:0xC
lbl_0102E4C4 = .pidata1:0x0102E4C4; // type:object size:0x8
lbl_0102E4CC = .pidata1:0x0102E4CC; // type:object size:0x28
lbl_0102E4F4 = .pidata1:0x0102E4F4; // type:object size:0xC
lbl_0102E500 = .pidata1:0x0102E500; // type:object size:0x8
lbl_0102E508 = .pidata1:0x0102E508; // type:object size:0x24
lbl_0102E52C = .pidata1:0x0102E52C; // type:object size:0xC
lbl_0102E538 = .pidata1:0x0102E538; // type:object size:0x8
lbl_0102E540 = .pidata1:0x0102E540; // type:object size:0x1C
lbl_0102E55C = .pidata1:0x0102E55C; // type:object size:0xC
lbl_0102E568 = .pidata1:0x0102E568; // type:object size:0x8
lbl_0102E570 = .pidata1:0x0102E570; // type:object size:0xC8
lbl_0102E638 = .pidata1:0x0102E638; // type:object size:0xC
lbl_0102E644 = .pidata1:0x0102E644; // type:object size:0x8
lbl_0102E64C = .pidata1:0x0102E64C; // type:object size:0x14
lbl_0102E660 = .pidata1:0x0102E660; // type:object size:0x8
lbl_0102E668 = .pidata1:0x0102E668; // type:object size:0x1C
lbl_0102E684 = .pidata1:0x0102E684; // type:object size:0x8
lbl_0102E68C = .pidata1:0x0102E68C; // type:object size:0x58
lbl_0102E6E4 = .pidata1:0x0102E6E4; // type:object size:0x4C
lbl_0102E730 = .pidata1:0x0102E730; // type:object size:0x44
lbl_0102E774 = .pidata1:0x0102E774; // type:object size:0xC
lbl_0102E780 = .pidata1:0x0102E780; // type:object size:0x8
lbl_0102E788 = .pidata1:0x0102E788; // type:object size:0xAC
lbl_0102E834 = .pidata1:0x0102E834; // type:object size:0xC
lbl_0102E840 = .pidata1:0x0102E840; // type:object size:0x8
lbl_0102E848 = .pidata1:0x0102E848; // type:object size:0x24
lbl_0102E86C = .pidata1:0x0102E86C; // type:object size:0xC
lbl_0102E878 = .pidata1:0x0102E878; // type:object size:0x8
lbl_0102E880 = .pidata1:0x0102E880; // type:object size:0x34
lbl_0102E8B4 = .pidata1:0x0102E8B4; // type:object size:0x4
lbl_0102E8B8 = .pidata1:0x0102E8B8; // type:object size:0x4
lbl_0102E8BC = .pidata1:0x0102E8BC; // type:object size:0x4
lbl_0102E8C0 = .pidata1:0x0102E8C0; // type:object size:0x4
lbl_0102E8C4 = .pidata1:0x0102E8C4; // type:object size:0x4
lbl_0102E8C8 = .pidata1:0x0102E8C8; // type:object size:0x4
lbl_0102E8CC = .pidata1:0x0102E8CC; // type:object size:0x8
lbl_0102E8D4 = .pidata1:0x0102E8D4; // type:object size:0xC
lbl_0102E8E0 = .pidata1:0x0102E8E0; // type:object size:0x8
lbl_0102E8E8 = .pidata1:0x0102E8E8; // type:object size:0xC
lbl_0102E8F4 = .pidata1:0x0102E8F4; // type:object size:0x8
lbl_0102E8FC = .pidata1:0x0102E8FC; // type:object size:0x14
lbl_0102E910 = .pidata1:0x0102E910; // type:object size:0x8
lbl_0102E918 = .pidata1:0x0102E918; // type:object size:0x38
lbl_0102E950 = .pidata1:0x0102E950; // type:object size:0x38
lbl_0102E988 = .pidata1:0x0102E988; // type:object size:0x30
lbl_0102E9B8 = .pidata1:0x0102E9B8; // type:object size:0x8
lbl_0102E9C0 = .pidata1:0x0102E9C0; // type:object size:0xC
lbl_0102E9CC = .pidata1:0x0102E9CC; // type:object size:0x8
lbl_0102E9D4 = .pidata1:0x0102E9D4; // type:object size:0xC
lbl_0102E9E0 = .pidata1:0x0102E9E0; // type:object size:0x8
lbl_0102E9E8 = .pidata1:0x0102E9E8; // type:object size:0x7C
lbl_0102EA64 = .pidata1:0x0102EA64; // type:object size:0x4
lbl_0102EA68 = .pidata1:0x0102EA68; // type:object size:0x8
lbl_0102EA70 = .pidata1:0x0102EA70; // type:object size:0x7C
lbl_0102EAEC = .pidata1:0x0102EAEC; // type:object size:0x8
lbl_0102EAF4 = .pidata1:0x0102EAF4; // type:object size:0xC
lbl_0102EB00 = .pidata1:0x0102EB00; // type:object size:0x8
lbl_0102EB08 = .pidata1:0x0102EB08; // type:object size:0x14
lbl_0102EB1C = .pidata1:0x0102EB1C; // type:object size:0x8
lbl_0102EB24 = .pidata1:0x0102EB24; // type:object size:0x1C
lbl_0102EB40 = .pidata1:0x0102EB40; // type:object size:0x8
lbl_0102EB48 = .pidata1:0x0102EB48; // type:object size:0x24
lbl_0102EB6C = .pidata1:0x0102EB6C; // type:object size:0x8
lbl_0102EB74 = .pidata1:0x0102EB74; // type:object size:0x10
lbl_0102EB84 = .pidata1:0x0102EB84; // type:object size:0x10
lbl_0102EB94 = .pidata1:0x0102EB94; // type:object size:0x10
lbl_0102EBA4 = .pidata1:0x0102EBA4; // type:object size:0x8
lbl_0102EBAC = .pidata1:0x0102EBAC; // type:object size:0xC
lbl_0102EBB8 = .pidata1:0x0102EBB8; // type:object size:0x8
lbl_0102EBC0 = .pidata1:0x0102EBC0; // type:object size:0x10
lbl_0102EBD0 = .pidata1:0x0102EBD0; // type:object size:0xC
lbl_0102EBDC = .pidata1:0x0102EBDC; // type:object size:0x8
lbl_0102EBE4 = .pidata1:0x0102EBE4; // type:object size:0x10
lbl_0102EBF4 = .pidata1:0x0102EBF4; // type:object size:0x8
lbl_0102EBFC = .pidata1:0x0102EBFC; // type:object size:0xC
lbl_0102EC08 = .pidata1:0x0102EC08; // type:object size:0x8
lbl_0102EC10 = .pidata1:0x0102EC10; // type:object size:0x14
lbl_0102EC24 = .pidata1:0x0102EC24; // type:object size:0x8
lbl_0102EC2C = .pidata1:0x0102EC2C; // type:object size:0x78
lbl_0102ECA4 = .pidata1:0x0102ECA4; // type:object size:0x20
lbl_0102ECC4 = .pidata1:0x0102ECC4; // type:object size:0x80
lbl_0102ED44 = .pidata1:0x0102ED44; // type:object size:0x8
lbl_0102ED4C = .pidata1:0x0102ED4C; // type:object size:0xC
lbl_0102ED58 = .pidata1:0x0102ED58; // type:object size:0x8
lbl_0102ED60 = .pidata1:0x0102ED60; // type:object size:0x14
lbl_0102ED74 = .pidata1:0x0102ED74; // type:object size:0x8
lbl_0102ED7C = .pidata1:0x0102ED7C; // type:object size:0x1C
lbl_0102ED98 = .pidata1:0x0102ED98; // type:object size:0x8
lbl_0102EDA0 = .pidata1:0x0102EDA0; // type:object size:0x78
lbl_0102EE18 = .pidata1:0x0102EE18; // type:object size:0x8
lbl_0102EE20 = .pidata1:0x0102EE20; // type:object size:0xC
lbl_0102EE2C = .pidata1:0x0102EE2C; // type:object size:0x8
lbl_0102EE34 = .pidata1:0x0102EE34; // type:object size:0x1C
lbl_0102EE50 = .pidata1:0x0102EE50; // type:object size:0x8
lbl_0102EE58 = .pidata1:0x0102EE58; // type:object size:0xC
lbl_0102EE64 = .pidata1:0x0102EE64; // type:object size:0x8
lbl_0102EE6C = .pidata1:0x0102EE6C; // type:object size:0x20
lbl_0102EE8C = .pidata1:0x0102EE8C; // type:object size:0x8
lbl_0102EE94 = .pidata1:0x0102EE94; // type:object size:0xC
lbl_0102EEA0 = .pidata1:0x0102EEA0; // type:object size:0x8
lbl_0102EEA8 = .pidata1:0x0102EEA8; // type:object size:0x24
lbl_0102EECC = .pidata1:0x0102EECC; // type:object size:0x8
lbl_0102EED4 = .pidata1:0x0102EED4; // type:object size:0xC
lbl_0102EEE0 = .pidata1:0x0102EEE0; // type:object size:0x8
lbl_0102EEE8 = .pidata1:0x0102EEE8; // type:object size:0x58
lbl_0102EF40 = .pidata1:0x0102EF40; // type:object size:0x8
lbl_0102EF48 = .pidata1:0x0102EF48; // type:object size:0xC
lbl_0102EF54 = .pidata1:0x0102EF54; // type:object size:0x8
lbl_0102EF5C = .pidata1:0x0102EF5C; // type:object size:0x14
lbl_0102EF70 = .pidata1:0x0102EF70; // type:object size:0x8
